level=0 <program> (456)
	level=1 <program"> (454)
		level=2 class (0)
		level=2 %id%=Program (2)
		level=2 { (3)
		level=2 <method_decl*> (452)
			level=3 def (4)
			level=3 <type|void> (6)
				level=4 void (5)
			level=3 %id%=main (8)
			level=3 ( (9)
			level=3 ) (10)
			level=3 <block> (450)
				level=4 { (11)
				level=4 <var_decl*> (28)
					level=5 <var_decl> (18)
						level=6 %type%=int (13)
						level=6 %id%=i (15)
						level=6 <args_list> (16)
						level=6 ; (17)
					level=5 <var_decl*> (27)
						level=6 <var_decl> (25)
							level=7 %type%=int (20)
							level=7 %id%=j (22)
							level=7 <args_list> (23)
							level=7 ; (24)
						level=6 <var_decl*> (26)
				level=4 <statement*> (448)
					level=5 <statement> (146)
						level=6 for (29)
						level=6 ( (30)
						level=6 <assignment_statement> (42)
							level=7 %id%=i (32)
							level=7 <subscript> (33)
							level=7 <assign_op> (36)
								level=8 %assign%== (35)
							level=7 <expr> (40)
								level=8 <literal> (39)
									level=9 %int_literal%=0 (38)
							level=7 ; (41)
						level=6 <expr> (56)
							level=7 ( (43)
							level=7 <expr> (47)
								level=8 %id%=i (45)
								level=8 <subscript> (46)
							level=7 <bin_op> (50)
								level=8 %rel_op%=< (49)
							level=7 <expr> (54)
								level=8 <literal> (53)
									level=9 %int_literal%=10 (52)
							level=7 ) (55)
						level=6 ; (57)
						level=6 <assignment_statement> (69)
							level=7 %id%=i (59)
							level=7 <subscript> (60)
							level=7 <assign_op> (63)
								level=8 %assign_inc%=+= (62)
							level=7 <expr> (67)
								level=8 <literal> (66)
									level=9 %int_literal%=1 (65)
							level=7 ; (68)
						level=6 ) (70)
						level=6 <block> (145)
							level=7 { (71)
							level=7 <var_decl*> (72)
							level=7 <statement*> (143)
								level=8 <statement> (141)
									level=9 if (73)
									level=9 <expr> (98)
										level=10 ( (74)
										level=10 <expr> (89)
											level=11 ( (75)
											level=11 <expr> (79)
												level=12 %id%=i (77)
												level=12 <subscript> (78)
											level=11 <bin_op> (83)
												level=12 <arith_op> (82)
													level=13 %mod%=% (81)
											level=11 <expr> (87)
												level=12 <literal> (86)
													level=13 %int_literal%=2 (85)
											level=11 ) (88)
										level=10 <bin_op> (92)
											level=11 %eq_op%=== (91)
										level=10 <expr> (96)
											level=11 <literal> (95)
												level=12 %int_literal%=0 (94)
										level=10 ) (97)
									level=9 <block> (123)
										level=10 { (99)
										level=10 <var_decl*> (100)
										level=10 <statement*> (121)
											level=11 <statement> (109)
												level=12 <print_var> (107)
